1,四川大学,硕士专业,农学,农药学,090403
2,四川大学,硕士专业,农学,园林植物与观赏园艺,090706
3,四川大学,硕士专业,农学,水土保持与荒漠化防治,090707
4,四川大学,硕士专业,农学,粮食、油脂及植物蛋白工程,097202
5,四川大学,硕士专业,农学,农产品加工及贮藏工程,097203
6,四川大学,硕士专业,农学,水产品加工及贮藏工程,097204
7,四川大学,硕士专业,教育学,高等教育学,040106
8,四川大学,硕士专业,教育学,应用心理学,040203
9,四川大学,硕士专业,教育学,体育人文社会学,040301
10,四川大学,硕士专业,教育学,运动人体科学,040302
11,四川大学,硕士专业,教育学,体育教育训练学,040303
12,四川大学,硕士专业,教育学,民族传统体育学,040304
13,四川大学,硕士专业,医学,人体解剖与组织胚胎学,100101
14,四川大学,硕士专业,医学,免疫学,100102
15,四川大学,硕士专业,医学,病原生物学,100103
16,四川大学,硕士专业,医学,病理学与病理生理学,100104
17,四川大学,硕士专业,医学,法医学,100105
18,四川大学,硕士专业,医学,医学生物化学及细胞生物学,100120
19,四川大学,硕士专业,医学,医学神经生物学,100121
20,四川大学,硕士专业,医学,医学生理学与时间生物学,100122
21,四川大学,硕士专业,医学,内科学,100201
22,四川大学,硕士专业,医学,儿科学,100202
23,四川大学,硕士专业,医学,老年医学,100203
24,四川大学,硕士专业,医学,神经病学,100204
25,四川大学,硕士专业,医学,精神病与精神卫生学,100205
26,四川大学,硕士专业,医学,皮肤病与性病学,100206
27,四川大学,硕士专业,医学,影像医学与核医学,100207
28,四川大学,硕士专业,医学,临床检验诊断学,100208
29,四川大学,硕士专业,医学,护理学,100209
30,四川大学,硕士专业,医学,外科学,100210
31,四川大学,硕士专业,医学,妇产科学,100211
32,四川大学,硕士专业,医学,眼科学,100212
33,四川大学,硕士专业,医学,耳鼻咽喉科学,100213
34,四川大学,硕士专业,医学,肿瘤学,100214
35,四川大学,硕士专业,医学,康复医学与理疗学,100215
36,四川大学,硕士专业,医学,运动医学,100216
37,四川大学,硕士专业,医学,麻醉学,100217
38,四川大学,硕士专业,医学,急诊医学,100218
39,四川大学,硕士专业,医学,循证医学,100220
40,四川大学,硕士专业,医学,移植科学与工程学,100221
41,四川大学,硕士专业,医学,临床药物与器械评价科学,100222
42,四川大学,硕士专业,医学,眼视光学,100223
43,四川大学,硕士专业,医学,临床遗传学,100224
44,四川大学,硕士专业,医学,人类重大疾病生物治疗,100225
45,四川大学,硕士专业,医学,口腔基础医学,100301
46,四川大学,硕士专业,医学,口腔临床医学,100302
47,四川大学,硕士专业,医学,流行病与卫生统计学,100401
48,四川大学,硕士专业,医学,劳动卫生与环境卫生学,100402
49,四川大学,硕士专业,医学,营养与食品卫生学,100403
50,四川大学,硕士专业,医学,儿少卫生与妇幼保健学,100404
51,四川大学,硕士专业,医学,卫生毒理学,100405
52,四川大学,硕士专业,医学,健康与社会行为学,100420
53,四川大学,硕士专业,医学,公共卫生检验学,100421
54,四川大学,硕士专业,医学,中西医结合临床,100602
55,四川大学,硕士专业,医学,药物化学,100701
56,四川大学,硕士专业,医学,药剂学,100702
57,四川大学,硕士专业,医学,生药学,100703
58,四川大学,硕士专业,医学,药物分析学,100704
59,四川大学,硕士专业,医学,微生物与生化药学,100705
60,四川大学,硕士专业,医学,药理学,100706
61,四川大学,硕士专业,医学,临床药学,100720
62,四川大学,硕士专业,医学,药事管理学,100721
63,四川大学,硕士专业,医学,天然药物化学,100722
64,四川大学,硕士专业,医学,生物医学工程,107200
65,四川大学,硕士专业,文学,文艺学,050101
66,四川大学,硕士专业,文学,语言学及应用语言学,050102
67,四川大学,硕士专业,文学,汉语言文字学,050103
68,四川大学,硕士专业,文学,中国古典文献学,050104
69,四川大学,硕士专业,文学,中国古代文学,050105
